,customerid,label,prediction
1930,15619898,0.0,0.0
1931,15797692,0.0,0.0
1932,15687363,0.0,0.0
1933,15678057,0.0,0.0
1934,15638247,0.0,0.0
1935,15812534,0.0,0.0
1936,15794297,0.0,0.0
1937,15583692,0.0,0.0
1938,15779973,0.0,0.0
1939,15620557,0.0,0.0
1940,15665158,0.0,0.0
1941,15601977,0.0,0.0
1942,15801462,0.0,0.0
1943,15566139,0.0,0.0
1944,15613048,1.0,0.0
1945,15735799,0.0,0.0
1946,15660611,0.0,0.0
1947,15745794,0.0,0.0
1948,15651336,0.0,0.0
1949,15605067,0.0,0.0
1950,15771477,0.0,0.0
1951,15759872,0.0,0.0
1952,15687431,0.0,0.0
1953,15604515,0.0,0.0
1954,15724321,1.0,1.0
1955,15768495,1.0,0.0
1956,15741197,0.0,0.0
1957,15664547,1.0,0.0
1958,15620577,0.0,0.0
1959,15603883,0.0,0.0
1960,15804009,0.0,0.0
1961,15662698,1.0,0.0
1962,15696047,0.0,0.0
1963,15790093,0.0,0.0
1964,15632143,0.0,0.0
1965,15795511,0.0,0.0
1966,15659327,1.0,0.0
1967,15771323,0.0,0.0
1968,15700714,0.0,0.0
1969,15728829,0.0,0.0
1970,15687626,1.0,0.0
1971,15742091,1.0,0.0
1972,15594915,0.0,0.0
1973,15686917,0.0,0.0
1974,15616172,0.0,0.0
1975,15746704,0.0,0.0
1976,15615430,1.0,0.0
1977,15726179,1.0,0.0
1978,15736371,0.0,0.0
1979,15648032,0.0,0.0
1980,15686974,1.0,0.0
1981,15670427,0.0,0.0
1982,15704795,0.0,0.0
1983,15589420,0.0,0.0
1984,15770516,0.0,0.0
1985,15791972,0.0,0.0
1986,15659495,0.0,0.0
1987,15798615,0.0,0.0
1988,15638494,0.0,0.0
1989,15739850,0.0,0.0
1990,15672237,0.0,0.0
1991,15677783,0.0,0.0
1992,15806360,0.0,0.0
1993,15692664,0.0,0.0
1994,15696175,0.0,0.0
1995,15581736,0.0,0.0
1996,15657105,0.0,0.0
1997,15569266,0.0,0.0
